9.14306247179611,0,-0.0291010545326203,0,9.14306247179611,-0.0291010545326203,-0.0291010545326203,-0.0291010545326203,0.0455249377088853
5.88804494023426,0,0.00505620358034474,0,5.88804494023426,0.00505620358034474,0.00505620358034474,0.00505620358034474,0.0678832998886768
17.2370958446079,0,0.00195180807081821,0,17.2370958446079,0.00195180807081821,0.00195180807081821,0.00195180807081821,0.0319738459571647
11.9219448965189,0,0.0314855690401489,0,11.9219448965189,0.0314855690401489,0.0314855690401489,0.0314855690401489,0.0207029103405334
6.02781188955293,0,0.0170237329232116,0,6.02781188955293,0.0170237329232116,0.0170237329232116,0.0170237329232116,0.061768895194232
12.5767281086987,0,-0.0377119164462386,0,12.5767281086987,-0.0377119164462386,-0.0377119164462386,-0.0377119164462386,0.0542662086778782
6.13312172254987,0,0.0162958710339565,0,6.13312172254987,0.0162958710339565,0.0162958710339565,0.0162958710339565,0.0359524728599242
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
15.2718663065049,0,-0.0709674577525642,0,15.2718663065049,-0.0709674577525642,-0.0709674577525642,-0.0709674577525642,0.0443231856578865
14.9024571369169,0,-0.0225543393896751,0,14.9024571369169,-0.0225543393896751,-0.0225543393896751,-0.0225543393896751,0.0138113245234148
11.8323490133068,0,0.00993287918402531,0,11.8323490133068,0.00993287918402531,0.00993287918402531,0.00993287918402531,0.0210552602851192
18.1817085627171,0,-0.0472182066932106,0,18.1817085627171,-0.0472182066932106,-0.0472182066932106,-0.0472182066932106,0.0367281575266677
15.8051525540425,0,0.0358537217146864,0,15.8051525540425,0.0358537217146864,0.0358537217146864,0.0358537217146864,0.0454630102118375
11.1116409381724,0,0.0136932395060387,0,11.1116409381724,0.0136932395060387,0.0136932395060387,0.0136932395060387,0.0356256425544643
16.2348807347867,0,0.0316691795201988,0,16.2348807347867,0.0316691795201988,0.0316691795201988,0.0316691795201988,0.0237352431616161
18.703961204765,0,0.00694273196237856,0,18.703961204765,0.00694273196237856,0.00694273196237856,0.00694273196237856,0.0460615995450706
22.108305411473,0,-0.0118555573500076,0,22.108305411473,-0.0118555573500076,-0.0118555573500076,-0.0118555573500076,0.0462405175383456
24.7774365595335,0,-0.0819564918421903,0,24.7774365595335,-0.0819564918421903,-0.0819564918421903,-0.0819564918421903,0.0380393921512618
24.0939902146872,0,0.0944155140898632,0,24.0939902146872,0.0944155140898632,0.0944155140898632,0.0944155140898632,0.069073991448355
22.0947866885376,0,0.0518179444466114,0,22.0947866885376,0.0518179444466114,0.0518179444466114,0.0518179444466114,0.0493404381384779
8.20511850473247,0,-0.0287971299854801,0,8.20511850473247,-0.0287971299854801,-0.0287971299854801,-0.0287971299854801,0.0219109623876965
23.5950899204673,0,-0.101638288086305,0,23.5950899204673,-0.101638288086305,-0.101638288086305,-0.101638288086305,0.0583883423004126
24.8066985346689,0,-0.0103404496553523,0,24.8066985346689,-0.0103404496553523,-0.0103404496553523,-0.0103404496553523,0.0284664969614342
50.722676851365,0,-0.052575016284858,0,50.722676851365,-0.052575016284858,-0.052575016284858,-0.052575016284858,0.027602593210081
63.1114699816627,0,0.0688666755892705,0,63.1114699816627,0.0688666755892705,0.0688666755892705,0.0688666755892705,0.0616204546951221
6.72901372617057,0,-0.0230777619231719,0,6.72901372617057,-0.0230777619231719,-0.0230777619231719,-0.0230777619231719,0.0254048178028935
12.5540604117006,0,0.0361582138558895,0,12.5540604117006,0.0361582138558895,0.0361582138558895,0.0361582138558895,0.0301464341403098
