"job_id","mean_time_sec","extra"
44,0.00616383863,NA
114,0.00486544451,NA
88,0.00488045583,NA
166,0.00645143447,NA
142,0.00645634317,NA
177,0.00657098146,NA
123,0.00487032497,NA
77,0.00646248202,NA
156,0.00650075474,NA
74,0.00481609561,NA
194,0.00496215732,NA
159,0.00663479533,NA
197,0.00480376016,NA
137,0.00485951224,NA
26,0.00490822418,NA
62,0.00663748468,NA
161,0.0066660404,NA
87,0.00669264764,NA
135,0.0066386362,NA
133,0.00652701365,NA
2,0.00668282949,NA
106,0.00486295472,NA
170,0.00654389163,NA
138,0.00486644916,NA
52,0.00666814371,NA
90,0.00485575395,NA
119,0.00486560291,NA
130,0.00651653555,NA
32,0.00668674258,NA
37,0.00661854043,NA
85,0.00502517678,NA
112,0.00499137786,NA
27,0.00653770181,NA
99,0.0049383211,NA
174,0.0065585408,NA
35,0.00669975104,NA
107,0.00488202598,NA
116,0.0048656085,NA
193,0.00678394043,NA
155,0.00684786727,NA
73,0.00493636171,NA
180,0.00488694789,NA
192,0.00668842836,NA
46,0.00500401967,NA
152,0.00494992825,NA
41,0.00484271686,NA
183,0.00485749186,NA
127,0.00495670058,NA
144,0.00492100954,NA
167,0.00651363996,NA
18,0.0049348948,NA
108,0.00670821729,NA
51,0.00649461505,NA
132,0.00485047735,NA
101,0.00484277564,NA
54,0.00681124733,NA
115,0.00493209771,NA
168,0.00492599858,NA
117,0.00682488733,NA
71,0.00664564913,NA
45,0.0065295649,NA
111,0.00683682217,NA
86,0.00653133646,NA
31,0.00671275854,NA
15,0.00490599721,NA
181,0.00681707541,NA
160,0.00669007453,NA
198,0.00686938446,NA
136,0.00670156108,NA
153,0.00659578598,NA
143,0.00666939434,NA
175,0.00487138282,NA
113,0.00671981239,NA
188,0.00523678365,NA
147,0.00676240844,NA
83,0.00495617728,NA
186,0.00665392212,NA
178,0.00495763582,NA
126,0.004997464,NA
40,0.00641198786,NA
171,0.00663223594,NA
169,0.00665042257,NA
148,0.00656521881,NA
69,0.00497322336,NA
121,0.00486048681,NA
185,0.00665680295,NA
163,0.00655521067,NA
187,0.00482750192,NA
53,0.00667680468,NA
5,0.0066383114,NA
173,0.00495352057,NA
47,0.00565093825,NA
141,0.00497688657,NA
102,0.00657300553,NA
182,0.00483849657,NA
1,0.00486081906,NA
140,0.00669357789,NA
61,0.00679065594,NA
128,0.00688958608,NA
146,0.0066478763,NA
158,0.00665339054,NA
162,0.00479747321,NA
154,0.00663841901,NA
172,0.00645009572,NA
97,0.00671202478,NA
149,0.00490985815,NA
131,0.00662540054,NA
200,0.00490683011,NA
80,0.0048106774,NA
179,0.00661440916,NA
176,0.00491814538,NA
7,0.00489572483,NA
114,0.00479081067,NA
75,0.0064326953,NA
189,0.00584806743,NA
145,0.00676273658,NA
95,0.00681750255,NA
110,0.00671004115,NA
84,0.00670144812,NA
88,0.00492595802,NA
196,0.00672183834,NA
109,0.00656671415,NA
49,0.00479963824,NA
164,0.00634807664,NA
96,0.00656834149,NA
74,0.00477826533,NA
120,0.00669636266,NA
16,0.00633357977,NA
8,0.00653121586,NA
56,0.00660980088,NA
64,0.00663294786,NA
194,0.00488854182,NA
184,0.00646609334,NA
66,0.00674343453,NA
197,0.00471286076,NA
199,0.00638105262,NA
137,0.00474313908,NA
191,0.00677631519,NA
26,0.00472853139,NA
123,0.00550664511,NA
93,0.00670653042,NA
42,0.00656745093,NA
106,0.00473960385,NA
190,0.00674279132,NA
28,0.00657774459,NA
124,0.00641569567,NA
138,0.00471935641,NA
81,0.0065792137,NA
90,0.00469360784,NA
38,0.00657190341,NA
151,0.00669864349,NA
119,0.00473835244,NA
134,0.00654267953,NA
104,0.00470143886,NA
112,0.00482543208,NA
125,0.00659037297,NA
129,0.00656089543,NA
59,0.00669994706,NA
99,0.00481669831,NA
166,0.00633902001,NA
107,0.00472191049,NA
98,0.00654621283,NA
116,0.00470203523,NA
17,0.00650787712,NA
44,0.00651815804,NA
180,0.00469183094,NA
142,0.00631423015,NA
183,0.00466466904,NA
41,0.00469107402,NA
73,0.00478129759,NA
82,0.00480992147,NA
